934.0,383.0,108.0,77.0
954.6848754882812,385.5402526855469,108.0,77.0
968.1119384765625,385.90313720703125,108.0,77.0
978.6358642578125,385.5402526855469,108.0,77.0
992.7886962890625,388.08050537109375,108.0,77.0
1008.39306640625,390.6207580566406,108.0,77.0
1023.9974365234375,395.33837890625,108.0,77.0
1038.8760986328125,400.0559997558594,108.0,77.0
1051.577392578125,404.0478210449219,108.0,77.0
1062.8270263671875,408.0396423339844,108.0,77.0
1072.6251220703125,411.3056640625,108.0,77.0
1080.9716796875,415.2974853515625,108.0,77.0
1087.140869140625,418.5635070800781,108.0,77.0
1092.584228515625,421.103759765625,108.0,77.0
1096.5760498046875,423.6440124511719,108.0,77.0
1099.842041015625,426.18426513671875,108.0,77.0
1100.9306640625,427.99871826171875,108.0,77.0
1101.2935791015625,430.5389709472656,108.0,77.0
1100.9306640625,432.3534240722656,108.0,77.0
1098.390380859375,433.4421081542969,108.0,77.0
1095.85009765625,434.5307922363281,108.0,77.0
1090.40673828125,436.3452453613281,108.0,77.0
1087.1407470703125,436.7081298828125,108.0,77.0
1081.6973876953125,438.5225830078125,108.0,77.0
1076.2540283203125,439.61126708984375,108.0,77.0
1071.536376953125,439.9741516113281,108.0,77.0
1065.3671875,441.7886047363281,108.0,77.0
1059.923828125,442.8772888183594,108.0,77.0
1053.02880859375,443.9659729003906,108.0,77.0
1046.859619140625,445.7804260253906,108.0,77.0
1039.964599609375,446.8691101074219,108.0,77.0
1033.79541015625,447.9577941894531,108.0,77.0
1026.900390625,449.0464782714844,108.0,77.0
1020.00537109375,449.40936279296875,108.0,77.0
1013.1103515625,451.22381591796875,108.0,77.0
1006.941162109375,453.03826904296875,108.0,77.0
1000.046142578125,454.85272216796875,108.0,77.0
993.151123046875,456.66717529296875,108.0,77.0
986.256103515625,458.48162841796875,108.0,77.0
979.361083984375,460.29608154296875,108.0,77.0
972.466064453125,461.384765625,108.0,77.0
966.296875,463.19921875,108.0,77.0
959.4019165039062,465.013671875,108.0,77.0
952.5069580078125,466.10235595703125,108.0,77.0
945.6119995117188,467.91680908203125,108.0,77.0
939.4428100585938,470.4570617675781,108.0,77.0
933.2736206054688,472.2715148925781,108.0,77.0
927.1044311523438,474.0859680175781,108.0,77.0
920.9352416992188,476.626220703125,108.0,77.0
914.7660522460938,479.16644287109375,108.0,77.0
909.3226318359375,480.98089599609375,108.0,77.0
903.8792114257812,483.5211181640625,108.0,77.0
898.435791015625,485.3355712890625,108.0,77.0
892.9923706054688,487.1500244140625,108.0,77.0
887.5489501953125,488.9644775390625,108.0,77.0
882.1055297851562,491.50469970703125,108.0,77.0
877.387939453125,493.31915283203125,108.0,77.0
872.6703491210938,495.13360595703125,108.0,77.0
866.5011596679688,496.94805908203125,108.0,77.0
861.7835693359375,499.48828125,108.0,77.0
857.791748046875,500.57696533203125,108.0,77.0
853.0741577148438,502.39141845703125,108.0,77.0
850.533935546875,503.4801025390625,108.0,77.0
845.8163452148438,505.2945556640625,108.0,77.0
843.276123046875,505.657470703125,108.0,77.0
840.7359008789062,506.74615478515625,108.0,77.0
837.4698486328125,507.8348388671875,108.0,77.0
836.3811645507812,508.19775390625,108.0,77.0
835.29248046875,507.8348388671875,108.0,77.0
834.9295654296875,508.92352294921875,108.0,77.0
834.566650390625,509.28643798828125,108.0,77.0
834.9295654296875,508.19775390625,108.0,77.0
836.7440185546875,508.5606689453125,108.0,77.0
837.8327026367188,508.923583984375,108.0,77.0
840.3729248046875,508.5606689453125,108.0,77.0
842.9131469726562,507.47198486328125,108.0,77.0
844.7276000976562,507.10906982421875,108.0,77.0
846.5420532226562,505.29461669921875,108.0,77.0
847.6307373046875,504.93170166015625,108.0,77.0
849.4451904296875,503.843017578125,108.0,77.0
851.2596435546875,502.75433349609375,108.0,77.0
852.3483276367188,501.6656494140625,108.0,77.0
853.43701171875,499.8511962890625,108.0,77.0
853.7999267578125,498.76251220703125,108.0,77.0
852.7112426757812,496.2222900390625,108.0,77.0
853.0741577148438,494.4078369140625,108.0,77.0
852.7112426757812,492.5933837890625,108.0,77.0
